url,error
https://www.tops.co.th/en/thammachart-orange-shrimp-roec-0216740000006,URL was redirected to: https://www.tops.co.th/en/meat-and-seafood
https://www.tops.co.th/en/thammachart-japanese-seaweed-saladc-0216778000009,URL was redirected to: https://www.tops.co.th/en/meat-and-seafood
https://www.tops.co.th/en/viyacrab-colossal-pasteurized-crab-meatc-0000024968409,URL was redirected to: https://www.tops.co.th/en/meat-and-seafood
https://www.tops.co.th/en/candied-pecan-longan-honey-briocheb-0000048564960,URL was redirected to: https://www.tops.co.th/en/404
https://www.tops.co.th/en/thai-ooi-frozen-choshi-sabac-0000048199049,URL was redirected to: https://www.tops.co.th/en/meat-and-seafood
https://www.tops.co.th/en/my-choice-cheese-garlic-bunb-0000048496636,URL was redirected to: https://www.tops.co.th/en/fresh-food-bakery
https://www.tops.co.th/en/cubic-sandwich-charcoal-bread-360gc-8858894100328,URL was redirected to: https://www.tops.co.th/en/fresh-food-bakery
https://www.tops.co.th/en/labeyrie-mini-blinis-foie-gras-168gc-3292070100804,URL was redirected to: https://www.tops.co.th/en/fresh-food-bakery
https://www.tops.co.th/en/d-plus-red-bean-paste-filled-bun-90g-tol-8859290400036,"sequence item 0: expected str instance, NoneType found"
https://www.tops.co.th/en/take-me-home-heirloom-tomato-200gc-0000039680075,URL was redirected to: https://www.tops.co.th/en/fruit-and-vegetables
https://www.tops.co.th/en/betagro-marinated-ground-pork-300gc-0000048425667,URL was redirected to: https://www.tops.co.th/en/meat-and-seafood
https://www.tops.co.th/en/s-pure-sukiyaki-pork-500gc-0000038377167,URL was redirected to: https://www.tops.co.th/en/meat-and-seafood
https://www.tops.co.th/en/healthiful-spaghetti-with-plant-based-meatballs-230g-8853474073092,"Message: 
 Element {//div[@class = ""product-Details-name""]} was not present after 2 seconds!
"
https://www.tops.co.th/en/my-choice-lemon-custard-muffinb-0000048545945,URL was redirected to: https://www.tops.co.th/en/fresh-food-bakery
https://www.tops.co.th/en/132245-my-choice-coconut-and-ginko-pieb-0000024934350,URL was redirected to: https://www.tops.co.th/en/404
https://www.tops.co.th/en/sukishi-cabbage-kimchi-150g-8859242900010,URL was redirected to: https://www.tops.co.th/en/404
https://www.tops.co.th/en/my-choice-sultana-custard-danishb-0000038579073,URL was redirected to: https://www.tops.co.th/en/fresh-food-bakery
https://www.tops.co.th/en/my-choice-vegetarian-croissant-pack-4b-0000048614344,URL was redirected to: https://www.tops.co.th/en/fresh-food-bakery
https://www.tops.co.th/en/jamondor-millenium-reserva-serrano-ham-boneless-and-skinlessc-0216043000000,URL was redirected to: https://www.tops.co.th/en/fresh-food-bakery
https://www.tops.co.th/en/thammachart-japanese-seaweed-saladc-0216778000009,URL was redirected to: https://www.tops.co.th/en/meat-and-seafood
https://www.tops.co.th/en/goody-dried-strawberry-100g-8859380300505,URL was redirected to: https://www.tops.co.th/en/snacks-and-desserts
https://www.tops.co.th/en/petster-charcoal-training-pad-for-pet-10sheets-8853474069811,URL was redirected to: https://www.tops.co.th/en/404
https://www.tops.co.th/en/d-plus-red-bean-paste-filled-bun-90g-tol-8859290400036,"sequence item 0: expected str instance, NoneType found"
https://www.tops.co.th/en/my-choice-sultana-custard-danishb-0000038579073,URL was redirected to: https://www.tops.co.th/en/fresh-food-bakery
https://www.tops.co.th/en/betagro-marinated-ground-pork-300gc-0000048425667,URL was redirected to: https://www.tops.co.th/en/meat-and-seafood
https://www.tops.co.th/en/my-choice-lemon-custard-muffinb-0000048545945,URL was redirected to: https://www.tops.co.th/en/fresh-food-bakery
https://www.tops.co.th/en/munznie-fish-strips-crab-flavor-for-dog-and-cat-80gc-8858979701754,URL was redirected to: https://www.tops.co.th/en/404
https://www.tops.co.th/en/take-me-home-heirloom-tomato-200gc-0000039680075,URL was redirected to: https://www.tops.co.th/en/fruit-and-vegetables
https://www.tops.co.th/en/robinsons-orange-juice-no-sugar-1ltr-5000147030125,URL was redirected to: https://www.tops.co.th/en/beverages
https://www.tops.co.th/en/my-choice-cheese-garlic-bunb-0000048496636,URL was redirected to: https://www.tops.co.th/en/fresh-food-bakery
https://www.tops.co.th/en/8854545889833-8854545889833,"Message: 
 Element {//span[@class = ""product-Details-price-label""]} was not present after 10 seconds!
"
https://www.tops.co.th/en/petster-pet-waterless-shamphoo-baby-powder-scent-235ml-8853474072286,URL was redirected to: https://www.tops.co.th/en/404
https://www.tops.co.th/en/thammachart-orange-shrimp-roec-0216740000006,URL was redirected to: https://www.tops.co.th/en/meat-and-seafood
https://www.tops.co.th/en/8854545889826-8854545889826,"Message: 
 Element {//span[@class = ""product-Details-price-label""]} was not present after 10 seconds!
"
https://www.tops.co.th/en/healthiful-spaghetti-with-plant-based-meatballs-230g-8853474073092,"Message: 
 Element {//div[@class = ""product-Details-name""]} was not present after 2 seconds!
"
https://www.tops.co.th/en/thai-ooi-frozen-choshi-sabac-0000048199049,URL was redirected to: https://www.tops.co.th/en/meat-and-seafood
https://www.tops.co.th/en/sukishi-cabbage-kimchi-150g-8859242900010,URL was redirected to: https://www.tops.co.th/en/404
https://www.tops.co.th/en/oral-b-essential-dental-floss-50m-pack2-4902430721127,"sequence item 0: expected str instance, NoneType found"
https://www.tops.co.th/en/campbell-condensed-soup-minestrone-298g-0051000246516,"sequence item 0: expected str instance, NoneType found"
https://www.tops.co.th/en/viyacrab-colossal-pasteurized-crab-meatc-0000024968409,URL was redirected to: https://www.tops.co.th/en/meat-and-seafood
https://www.tops.co.th/en/cubic-sandwich-charcoal-bread-360gc-8858894100328,URL was redirected to: https://www.tops.co.th/en/fresh-food-bakery
https://www.tops.co.th/en/melano-cc-vitamin-c-brightening-essence-20-ml-4987241160037,"sequence item 0: expected str instance, NoneType found"
https://www.tops.co.th/en/s-pure-sukiyaki-pork-500gc-0000038377167,URL was redirected to: https://www.tops.co.th/en/meat-and-seafood
https://www.tops.co.th/en/rustichella-d-abruzzopasta-tonarelli-al-nero-di-seppia-500g-8009452222499,"sequence item 0: expected str instance, NoneType found"
https://www.tops.co.th/en/sunplay-skin-aqua-tone-up-essence-sunscreen-spf50-80g-4987241157754,"sequence item 0: expected str instance, NoneType found"
https://www.tops.co.th/en/swissemultivitaminwithfolicacid377g-30tablets-9311770608046,"sequence item 0: expected str instance, NoneType found"
https://www.tops.co.th/en/robinsons-lemon-juice-no-sugar-1ltr-5000147030651,URL was redirected to: https://www.tops.co.th/en/beverages
https://www.tops.co.th/en/labeyrie-mini-blinis-foie-gras-168gc-3292070100804,URL was redirected to: https://www.tops.co.th/en/fresh-food-bakery
https://www.tops.co.th/en/132245-my-choice-coconut-and-ginko-pieb-0000024934350,URL was redirected to: https://www.tops.co.th/en/404
https://www.tops.co.th/en/jamondor-millenium-reserva-serrano-ham-boneless-and-skinlessc-0216043000000,URL was redirected to: https://www.tops.co.th/en/fresh-food-bakery
https://www.tops.co.th/en/my-choice-vegetarian-croissant-pack-4b-0000048614344,URL was redirected to: https://www.tops.co.th/en/fresh-food-bakery
https://www.tops.co.th/en/candied-pecan-longan-honey-briocheb-0000048564960,URL was redirected to: https://www.tops.co.th/en/404
https://www.tops.co.th/en/rustichella-d-abruzzopasta-tonarelli-al-nero-di-seppia-500g-8009452222499,"sequence item 0: expected str instance, NoneType found"
https://www.tops.co.th/en/healthiful-spaghetti-with-plant-based-meatballs-230g-8853474073092,"Message: 
 Element {//div[@class = ""product-Details-name""]} was not present after 2 seconds!
"
https://www.tops.co.th/en/sunplay-skin-aqua-tone-up-essence-sunscreen-spf50-80g-4987241157754,"sequence item 0: expected str instance, NoneType found"
https://www.tops.co.th/en/8854545889826-8854545889826,"Message: 
 Element {//span[@class = ""product-Details-price-label""]} was not present after 10 seconds!
"
https://www.tops.co.th/en/d-plus-red-bean-paste-filled-bun-90g-tol-8859290400036,"sequence item 0: expected str instance, NoneType found"
https://www.tops.co.th/en/melano-cc-vitamin-c-brightening-essence-20-ml-4987241160037,"sequence item 0: expected str instance, NoneType found"
https://www.tops.co.th/en/oral-b-essential-dental-floss-50m-pack2-4902430721127,"sequence item 0: expected str instance, NoneType found"
https://www.tops.co.th/en/swissemultivitaminwithfolicacid377g-30tablets-9311770608046,"sequence item 0: expected str instance, NoneType found"
https://www.tops.co.th/en/8854545889833-8854545889833,"Message: 
 Element {//span[@class = ""product-Details-price-label""]} was not present after 10 seconds!
"
https://www.tops.co.th/en/campbell-condensed-soup-minestrone-298g-0051000246516,"sequence item 0: expected str instance, NoneType found"
https://www.tops.co.th/en/oral-b-essential-dental-floss-50m-pack2-4902430721127,"sequence item 0: expected str instance, NoneType found"
https://www.tops.co.th/en/swissemultivitaminwithfolicacid377g-30tablets-9311770608046,"sequence item 0: expected str instance, NoneType found"
https://www.tops.co.th/en/healthiful-spaghetti-with-plant-based-meatballs-230g-8853474073092,"Message: 
 Element {//div[@class = ""product-Details-name""]} was not present after 2 seconds!
"
https://www.tops.co.th/en/rustichella-d-abruzzopasta-tonarelli-al-nero-di-seppia-500g-8009452222499,"sequence item 0: expected str instance, NoneType found"
https://www.tops.co.th/en/melano-cc-vitamin-c-brightening-essence-20-ml-4987241160037,"sequence item 0: expected str instance, NoneType found"
https://www.tops.co.th/en/campbell-condensed-soup-minestrone-298g-0051000246516,"sequence item 0: expected str instance, NoneType found"
https://www.tops.co.th/en/sunplay-skin-aqua-tone-up-essence-sunscreen-spf50-80g-4987241157754,"sequence item 0: expected str instance, NoneType found"
https://www.tops.co.th/en/8854545889826-8854545889826,"Message: 
 Element {//span[@class = ""product-Details-price-label""]} was not present after 10 seconds!
"
https://www.tops.co.th/en/d-plus-red-bean-paste-filled-bun-90g-tol-8859290400036,"sequence item 0: expected str instance, NoneType found"
https://www.tops.co.th/en/8854545889833-8854545889833,"Message: 
 Element {//span[@class = ""product-Details-price-label""]} was not present after 10 seconds!
"
